номер участника;номер школы;класс;баллы
участник 1;38;8;55
участник 2;32;9;329
участник 3;30;8;252
участник 4;50;8;202
участник 5;25;8;163
участник 6;2;8;169
участник 7;46;7;112
участник 8;35;10;280
участник 9;24;11;237
участник 10;2;11;130
участник 11;45;10;361
участник 12;28;11;386
участник 13;34;7;317
участник 14;19;7;203
участник 15;41;7;170
участник 16;44;11;238
участник 17;22;7;133
участник 18;11;11;353
участник 19;18;7;172
участник 20;33;10;342
участник 21;23;10;324
участник 22;17;8;59
участник 23;18;10;83
участник 24;32;9;386
участник 25;35;9;223
участник 26;41;8;246
участник 27;12;11;178
участник 28;50;11;67
участник 29;38;10;73
участник 30;14;7;128
участник 31;14;9;315
участник 32;30;8;104
участник 33;48;7;302
участник 34;19;10;280
участник 35;29;8;321
участник 36;5;8;188
участник 37;16;9;283
участник 38;32;9;382
участник 39;18;7;363
участник 40;46;8;290
участник 41;29;9;71
участник 42;12;10;358
участник 43;37;8;338
участник 44;22;8;70
участник 45;32;8;192
участник 46;10;10;75
участник 47;48;10;327
участник 48;38;9;230
участник 49;2;8;235
участник 50;40;8;273
участник 51;29;7;95
участник 52;2;10;207
участник 53;32;8;356
участник 54;37;8;158
участник 55;2;10;324
участник 56;41;9;257
участник 57;40;7;205
участник 58;15;8;360
участник 59;25;10;333
участник 60;44;7;308
участник 61;46;11;205
участник 62;10;11;288
участник 63;15;11;282
участник 64;48;7;240
участник 65;13;7;75
участник 66;5;8;150
участник 67;17;10;107
участник 68;41;9;158
участник 69;23;7;400
участник 70;30;9;313
участник 71;1;10;162
участник 72;26;9;240
участник 73;40;9;131
участник 74;47;11;242
участник 75;24;8;282
участник 76;3;8;201
участник 77;33;8;274
участник 78;36;7;309
участник 79;44;7;195
участник 80;9;7;315
участник 81;18;8;293
участник 82;6;11;137
участник 83;28;10;359
участник 84;33;10;300
участник 85;19;8;292
участник 86;3;7;166
участник 87;8;10;117
участник 88;19;9;190
участник 89;3;7;240
участник 90;49;10;153
участник 91;30;7;202
участник 92;29;11;88
участник 93;39;10;347
участник 94;44;9;312
участник 95;48;10;156
участник 96;38;8;361
участник 97;3;10;337
участник 98;12;9;270
участник 99;19;7;188
участник 100;8;11;337
участник 101;29;8;212
участник 102;5;10;175
участник 103;41;11;106
участник 104;26;10;338
участник 105;10;7;356
участник 106;12;8;265
участник 107;37;10;302
участник 108;40;10;266
участник 109;8;10;81
участник 110;30;7;52
участник 111;46;7;77
участник 112;34;7;296
участник 113;42;9;135
участник 114;25;11;101
участник 115;8;9;142
участник 116;19;9;254
участник 117;35;8;134
участник 118;49;9;377
участник 119;35;7;149
участник 120;19;11;121
участник 121;3;10;298
участник 122;30;10;291
участник 123;21;11;264
участник 124;38;7;372
участник 125;26;10;245
участник 126;47;7;241
участник 127;35;9;115
участник 128;43;11;225
участник 129;31;7;369
участник 130;7;9;324
участник 131;9;7;53
участник 132;39;11;170
участник 133;27;11;359
участник 134;20;11;385
участник 135;45;11;208
участник 136;5;9;325
участник 137;16;7;203
участник 138;25;7;266
участник 139;39;7;267
участник 140;9;10;325
участник 141;17;9;89
участник 142;15;7;191
участник 143;31;10;354
участник 144;43;11;382
участник 145;24;10;308
участник 146;30;11;397
участник 147;37;9;241
участник 148;39;9;127
участник 149;30;9;256
участник 150;13;7;397
участник 151;4;11;283
участник 152;10;9;290
участник 153;18;9;271
участник 154;31;7;352
участник 155;48;7;139
участник 156;7;11;237
участник 157;2;9;289
участник 158;33;8;261
участник 159;23;7;323
участник 160;44;10;389
участник 161;38;10;288
участник 162;46;7;363
участник 163;41;10;86
участник 164;37;7;315
участник 165;17;9;181
участник 166;3;7;128
участник 167;45;7;173
участник 168;13;11;346
участник 169;31;11;175
участник 170;3;9;186
участник 171;38;8;278
участник 172;9;8;77
участник 173;31;11;212
участник 174;5;7;225
участник 175;0;8;398
участник 176;4;10;338
участник 177;12;9;328
участник 178;11;7;388
участник 179;39;8;290
участник 180;8;7;69
участник 181;24;10;267
участник 182;10;7;287
участник 183;17;9;56
участник 184;30;7;319
участник 185;32;7;171
участник 186;9;10;199
участник 187;1;8;115
участник 188;47;10;314
участник 189;15;10;165
участник 190;22;11;63
участник 191;27;10;378
участник 192;17;11;345
участник 193;24;9;173
участник 194;46;7;168
участник 195;46;8;130
участник 196;42;10;85
участник 197;22;7;298
участник 198;37;11;174
участник 199;39;9;252
участник 200;48;10;246
участник 201;1;10;206
участник 202;47;9;384
участник 203;14;7;247
участник 204;35;8;201
участник 205;13;7;134
участник 206;9;8;373
участник 207;11;9;179
участник 208;43;11;83
участник 209;10;7;153
участник 210;29;7;82
участник 211;26;8;199
участник 212;47;8;185
участник 213;40;11;213
участник 214;18;8;124
участник 215;31;10;194
участник 216;12;7;369
участник 217;18;11;83
участник 218;36;7;274
участник 219;3;9;172
участник 220;3;10;137
участник 221;27;11;236
участник 222;32;8;244
участник 223;4;10;245
участник 224;7;9;85
участник 225;35;9;284
участник 226;43;11;271
участник 227;23;11;305
участник 228;43;8;124
участник 229;44;8;375
участник 230;9;11;310
участник 231;38;9;220
участник 232;36;7;363
участник 233;14;10;331
участник 234;39;11;176
участник 235;49;8;297
участник 236;22;10;313
участник 237;33;9;388
участник 238;22;9;228
участник 239;13;9;148
участник 240;24;11;348
участник 241;25;9;116
участник 242;13;10;335
участник 243;44;8;179
участник 244;48;10;339
участник 245;38;8;277
участник 246;45;8;102
участник 247;31;9;363
участник 248;37;10;367
участник 249;19;8;69
участник 250;1;8;60
участник 251;26;11;168
участник 252;11;11;220
участник 253;22;8;123
участник 254;37;7;181
участник 255;11;11;87
участник 256;2;7;77
участник 257;1;8;259
участник 258;21;9;167
участник 259;19;7;88
участник 260;17;11;140
участник 261;33;9;258
участник 262;28;7;338
участник 263;46;7;365
участник 264;21;10;107
участник 265;16;11;201
участник 266;21;8;163
участник 267;8;7;361
участник 268;9;9;252
участник 269;7;7;323
участник 270;10;11;398
участник 271;14;9;298
участник 272;45;11;216
участник 273;42;9;366
участник 274;16;9;73
участник 275;41;7;359
участник 276;34;11;193
участник 277;37;8;360
участник 278;47;11;125
участник 279;28;9;271
участник 280;3;11;59
участник 281;34;7;138
участник 282;21;9;398
участник 283;18;11;203
участник 284;8;8;56
участник 285;40;7;118
участник 286;3;8;125
участник 287;34;8;250
участник 288;9;8;140
участник 289;31;11;338
участник 290;46;7;220
участник 291;40;9;289
участник 292;18;9;338
участник 293;49;10;112
участник 294;27;8;318
участник 295;19;9;113
участник 296;27;7;339
участник 297;49;7;311
участник 298;35;9;343
участник 299;36;8;316
участник 300;4;9;108
участник 301;14;7;222
участник 302;7;11;73
участник 303;35;10;175
участник 304;33;8;169
участник 305;20;7;250
участник 306;13;7;68
участник 307;39;9;231
участник 308;49;11;385
участник 309;41;8;338
участник 310;46;7;87
участник 311;20;8;230
участник 312;4;9;127
участник 313;40;7;156
участник 314;28;10;316
участник 315;14;11;99
участник 316;44;9;252
участник 317;13;9;337
участник 318;21;7;213
участник 319;38;7;239
участник 320;21;10;323
участник 321;39;7;331
участник 322;37;8;198
участник 323;20;11;103
участник 324;3;7;230
участник 325;43;11;393
участник 326;48;9;265
участник 327;31;8;223
участник 328;11;8;370
участник 329;26;7;306
участник 330;32;8;86
участник 331;29;10;113
участник 332;19;8;72
участник 333;42;7;386
участник 334;19;11;390
участник 335;7;9;236
участник 336;31;8;107
участник 337;35;9;133
участник 338;24;7;121
участник 339;0;10;54
участник 340;13;7;367
участник 341;25;11;121
участник 342;1;9;75
участник 343;10;10;266
участник 344;43;9;127
участник 345;11;11;69
участник 346;26;7;284
участник 347;14;9;200
участник 348;18;10;374
участник 349;49;10;120
участник 350;48;10;350
участник 351;21;8;118
участник 352;42;8;146
участник 353;4;10;134
участник 354;31;10;353
участник 355;21;8;124
участник 356;28;8;109
участник 357;45;7;195
участник 358;34;11;189
участник 359;19;10;367
участник 360;31;11;148
участник 361;26;11;85
участник 362;18;9;259
участник 363;24;11;62
участник 364;27;11;187
участник 365;21;7;225
участник 366;34;7;243
участник 367;17;11;298
участник 368;27;11;300
участник 369;1;11;193
участник 370;9;9;252
участник 371;19;9;108
